epoch,year,title,episode,leecher,size,path,tags
The Shining,2019,Doctor.Sleep,2,[YTS.LT].mp4,256376832,/home/pi/Videos/movies/The Shining/Doctor.Sleep 2019 [YTS.LT].mp4,1 21 4 5 16
The Shining,1980,The.Shining,1,idk.mkv,681584145,/home/pi/Videos/movies/The Shining/The.Shining 1980 idk.mkv,1 21 4 5 16
unknown yet,1990,Edward.Scissorhands,1,YIFY.BrRip.mp4,786388161,/home/pi/Videos/movies/Edward.Scissorhands 1990 YIFY.BrRip.mp4,1 21 6 19 8 5
unknown yet,1973,Fantastic.Planet,1,BRRip.x0r.mkv,1190640575,/home/pi/Videos/movies/Fantastic.Planet 1973 BRRip.x0r.mkv,1 2 3 16 5
unknown yet,1999,Fight.Club,1,YIFY.BrRip.mp4,1987772924,/home/pi/Videos/movies/Fight.Club 1999 YIFY.BrRip.mp4,1 4 5 16
unknown yet,2021,Free.Guy,1,SHITTYCAM.HushRips.mkv,841609616,/home/pi/Videos/movies/Free.Guy 2021 SHITTYCAM.HushRips.mkv,22 1 21 8 5 16
unknown yet,1997,Gattaca,1,YIFY.bitloks.BrRip.mp4,1711181622,/home/pi/Videos/movies/Gattaca 1997 YIFY.bitloks.BrRip.mp4,1 21 16 19 5
unknown yet,2021,Godzilla.Vs..Kong,1,AAC-[YTS.MX].mp4,1088464301,/home/pi/Videos/movies/Godzilla.Vs..Kong 2021 AAC-[YTS.MX].mp4,1 21 23 3 18 22
unknown yet,2020,Made.in.Abyss.Dawn.of.the.Deep.Soul,1,Mkvking.mkv,892406959,/home/pi/Videos/movies/Made.in.Abyss.Dawn.of.the.Deep.Soul 2020 Mkvking.mkv,1 3 5
unknown yet,2009,Moon,1,YIFY.BrRip.mp4,682700738,/home/pi/Videos/movies/Moon 2009 YIFY.BrRip.mp4,1 21 4 5 22
unknown yet,1987,Spaceballs,1,YIFY.mp4,629665631,/home/pi/Videos/movies/Spaceballs 1987 YIFY.mp4,1 21 8
unknown yet,2014,Interstellar,1,IMAX.2160p.HEVC-PSA.mkv,6176961380,/home/pi/Videos/movies/Interstellar 2014 IMAX.2160p.HEVC-PSA.mkv,1 21
unknown yet,1999,South.Park.The.Movie,1,idk.mkv,529199113,/home/pi/Videos/movies/South.Park.The.Movie 1999 idk.mkv,1 2 3 8
unknown yet,2007,Sunshine,1,YIFY.BOKUTOX.mp4,1561603428,/home/pi/Videos/movies/Sunshine 2007 YIFY.BOKUTOX.mp4,1 21
unknown yet,1997,The.Devils.Advocate,1,Ozlem.mp4,2262949158,/home/pi/Videos/movies/The.Devils.Advocate 1997 Ozlem.mp4,1 21
unknown yet,0,The.brother.from.another.planet,1,NTSC.mkv,1679275623,/home/pi/Videos/movies/The.brother.from.another.planet 0000 NTSC.mkv,1 21
unknown yet,1982,The.Thing,1,YIFY.mkv,680744784,/home/pi/Videos/movies/The.Thing 1982 YIFY.mkv,1 21 22
unknown yet,2007,Timecrimes,1,[YTS.MX].mp4,1826308163,/home/pi/Videos/movies/Timecrimes 2007 [YTS.MX].mp4,1 21
unknown yet,2021,Venom.Coast,1,GalaxyRG.mkv,834587737,/home/pi/Videos/movies/Venom.Coast 2021 GalaxyRG.mkv,1 21 19 5
unknown yet,1983,Videodrome,1,YIFY.mp4,577625946,/home/pi/Videos/movies/Videodrome 1983 YIFY.mp4,1 21 5 4 8 16 20 12
unknown yet,2016,Why.Him,1,BRRip.AAC-ETRG.mp4,1747861732,/home/pi/Videos/movies/Why.Him 2016 BRRip.AAC-ETRG.mp4,1 21 22 6 19
Venom,2021,Let.There.Be.Carnage,1,HQ-C1NEM4.mkv,1681066822,/home/pi/Videos/movies/Venom/Let.There.Be.Carnage 2021 HQ-C1NEM4.mkv,1 21 8
unknown yet,2020,Sonic.the.Hedgehog,1,STUTTERSHIT.mkv,3412200000,/home/pi/Videos/movies/Sonic.the.Hedgehog 2020 STUTTERSHIT.mkv,1 2 21 8
The Matrix,2003,The.Matrix.Revolutions,3,anoXmous.mp4,2263222292,/home/pi/Videos/movies/The Matrix/The.Matrix.Revolutions 2003 anoXmous.mp4,1 21 5 16
The Matrix,1999,The.Matrix,1,anoXmous.mp4,2386786373,/home/pi/Videos/movies/The Matrix/The.Matrix 1999 anoXmous.mp4,1 21 5 16
The Matrix,2003,The.Matrix.Reloaded,2,anoXmous.mp4,2420730899,/home/pi/Videos/movies/The Matrix/The.Matrix.Reloaded 2003 anoXmous.mp4,1 21 5 16
Blade Runner,1997,Blade.Runner,1,YIFY.mp4,736529943,/home/pi/Videos/movies/Blade Runner/Blade.Runner 1997 YIFY.mp4,1 21
Ant Man,2015,Ant-Man,1,DTS-JYK.mkv,3168046250,/home/pi/Videos/movies/Ant Man/Ant-Man 2015 DTS-JYK.mkv,1 21 8
The Hunger Games,2013,THG.Catching.Fire,2,HEVC.SUJAIDR.mkv,2328657942,/home/pi/Videos/movies/The Hunger Games/THG.Catching.Fire 2013 HEVC.SUJAIDR.mkv,1 21
The Hunger Games,2014,THG.Mockingjay.p1,3,HEVC.SUJAIDR.mkv,1955737703,/home/pi/Videos/movies/The Hunger Games/THG.Mockingjay.p1 2014 HEVC.SUJAIDR.mkv,1 21
The Hunger Games,2015,THG.Mockingjay.p2,4,HEVC.SUJAIDR.mkv,2180905556,/home/pi/Videos/movies/The Hunger Games/THG.Mockingjay.p2 2015 HEVC.SUJAIDR.mkv,1 21
The Hunger Games,2012,THG,1,HEVC.SUJAIDR.mkv,2268776045,/home/pi/Videos/movies/The Hunger Games/THG 2012 HEVC.SUJAIDR.mkv,1 21
Twilight,2008,Twilight,1,YIFY.BrRip.mp4,733876070,/home/pi/Videos/movies/Twilight/Twilight 2008 YIFY.BrRip.mp4,1 21
Twilight,2010,Twilight.Eclipse,3,YIFY.BrRip.x264.mp4,735025857,/home/pi/Videos/movies/Twilight/Twilight.Eclipse 2010 YIFY.BrRip.x264.mp4,1 21
Twilight,2009,Twilight.New.Moon,2,YIFY.GAZ.mp4,2038514685,/home/pi/Videos/movies/Twilight/Twilight.New.Moon 2009 YIFY.GAZ.mp4,1 21
Twilight,2011,Twilight.Breaking.Dawn.Part.1,4,YIFY.BRrip.x264.GAZ.mp4,1827562036,/home/pi/Videos/movies/Twilight/Twilight.Breaking.Dawn.Part.1 2011 YIFY.BRrip.x264.GAZ.mp4,1 21
Twilight,2012,Twilight.Breaking.Dawn.Part.2,5,YIFY.BRrip.x264.GAZ.mp4,1824598746,/home/pi/Videos/movies/Twilight/Twilight.Breaking.Dawn.Part.2 2012 YIFY.BRrip.x264.GAZ.mp4,1 21
Studio Ghibli,1986,Laputa Castle in the Sky~Tenkuu no Shiro Laputa,1,[NoobSubs] ,9400355660,/home/pi/Videos/movies/Studio Ghibli/(1986) Laputa Castle in the Sky~Tenkuu no Shiro Laputa (720p Blu-ray 8bit Dual Audio) [NoobSubs] [F037638F].mkv,1 3 5
Studio Ghibli,1988,Grave of the Fireflies~Hotaru no Haka,2,[NoobSubs] ,4442544954,/home/pi/Videos/movies/Studio Ghibli/(1988) Grave of the Fireflies~Hotaru no Haka (720p Blu-ray 8bit Dual Audio) [NoobSubs] [3E904CC4].mkv,1 3 5
Studio Ghibli,1988,My Neighbour Totoro~Tonari no Totoro,3,[NoobSubs] ,4225440988,/home/pi/Videos/movies/Studio Ghibli/(1988) My Neighbour Totoro~Tonari no Totoro (720p Blu-ray 8bit Dual Audio) [NoobSubs] [C2D8E0C5].mkv,1 3 5
Studio Ghibli,1989, Kiki's Delivery Service~Majo no Takkyuubin ,4,[NoobSubs] ,5202772876,/home/pi/Videos/movies/Studio Ghibli/(1989) Kiki's Delivery Service~Majo no Takkyuubin (720p Blu-ray 8bit Dual Audio) [NoobSubs] [8B7E1A0A].mkv,1 3 5
Studio Ghibli,1991, Only Yesterday~Omoide Poroporo,5,[NoobSubs] ,5420713577,/home/pi/Videos/movies/Studio Ghibli/(1991) Only Yesterday~Omoide Poroporo (720p Blu-ray 8bit AAC) [NoobSubs] [9502069B].mkv,1 3 5
Studio Ghibli,1992,Porco Rosso~Kurenai no Buta,6,[NoobSubs] ,4492285607,/home/pi/Videos/movies/Studio Ghibli/(1992) Porco Rosso~Kurenai no Buta (720p Blu-ray 8bit Dual Audio) [NoobSubs] [5F2E500A].mkv,1 3 5
Studio Ghibli,1993,Ocean Waves~Umi ga Kikoeru,7,[NoobSubs] ,3338249091,/home/pi/Videos/movies/Studio Ghibli/(1993) Ocean Waves~Umi ga Kikoeru (720p Blu-ray 8bit AAC) [NoobSubs] [55E7E915].mkv,1 3 5
Studio Ghibli,1994,Pom Poko~Heisei Tanuki Gassen Ponpoko,8,[NoobSubs] ,4743136510,/home/pi/Videos/movies/Studio Ghibli/(1994) Pom Poko~Heisei Tanuki Gassen Ponpoko (720p Blu-ray 8bit Dual Audio) [NoobSubs] [AC83CD6F].mkv,1 3 5
Studio Ghibli,1995,Whisper of the Heart~Mimi o Sumaseba,9,[NoobSubs] ,3273140074,/home/pi/Videos/movies/Studio Ghibli/(1995) Whisper of the Heart~Mimi o Sumaseba (720p Blu-ray 8bit Dual Audio) [NoobSubs] [A95256EC].mkv,1 3 5
Studio Ghibli,1997,Princess Mononoke~Mononoke Hime,10,[NoobSubs] ,5234889688,/home/pi/Videos/movies/Studio Ghibli/(1997) Princess Mononoke~Mononoke Hime (720p Blu-ray 8bit Dual Audio) [NoobSubs] [8E2F16C6].mkv,1 3 5
Studio Ghibli,1999,My Neighbors the Yamadas~Houhokekyo Tonari no Yamada-kun,11,[NoobSubs] ,2837211160,/home/pi/Videos/movies/Studio Ghibli/(1999) My Neighbors the Yamadas~Houhokekyo Tonari no Yamada-kun (720p Blu-ray 8bit Dual Audio) [NoobSubs] [A3EB8740].mkv,1 3 5
Studio Ghibli,2001,Spirited Away~Sen to Chihiro no Kamikakushi,12,[NoobSubs] ,3864677171,/home/pi/Videos/movies/Studio Ghibli/(2001) Spirited Away~Sen to Chihiro no Kamikakushi (720p Blu-ray 8bit Dual Audio) [NoobSubs] [FAE6635D].mkv,1 3 5
Studio Ghibli,2002,The Cat Returns~Neko no Ongaeshi,13,[NoobSubs] ,2303845072,/home/pi/Videos/movies/Studio Ghibli/(2002) The Cat Returns~Neko no Ongaeshi (720p Blu-ray 8bit Dual Audio) [NoobSubs] [F9F6418B].mkv,1 3 5
Studio Ghibli,2004,Howl's Moving Castle~Howl no Ugoku Shiro,14,[NoobSubs] ,4118997909,/home/pi/Videos/movies/Studio Ghibli/(2004) Howl's Moving Castle~Howl no Ugoku Shiro (720p Blu-ray 8bit Dual Audio) [NoobSubs] [75B74076].mkv,1 3 5
Studio Ghibli,2006,Tales from Earthsea~Gedo Senki ,15,[NoobSubs] ,2908659087,/home/pi/Videos/movies/Studio Ghibli/(2006) Tales from Earthsea~Gedo Senki (720p Blu-ray 8bit Dual Audio) [NoobSubs] [D683446C].mkv,1 3 5
Studio Ghibli,2008,Ponyo on the Cliff by the Sea~Gake no Ue no Ponyo ,16,[NoobSubs] ,3772169587,/home/pi/Videos/movies/Studio Ghibli/(2008) Ponyo on the Cliff by the Sea~Gake no Ue no Ponyo (720p Blu-ray 8bit Dual Audio) [NoobSubs] [DD07D01E].mkv,1 3 5
Studio Ghibli,2010,The Secret World of Arrietty~Karigurashi no Arrietty ,17,[NoobSubs] ,2557865935,/home/pi/Videos/movies/Studio Ghibli/(2010) The Secret World of Arrietty~Karigurashi no Arrietty (720p Blu-ray 8bit Dual Audio) [NoobSubs] [E715EAC0].mkv,1 3 5
Studio Ghibli,2011, From Up On Poppy Hill~Kokuriko-zaka Kara,18,[NoobSubs] ,2368662808,/home/pi/Videos/movies/Studio Ghibli/(2011) From Up On Poppy Hill~Kokuriko-zaka Kara (720p Blu-ray 8bit AAC) [NoobSubs] [95813CBF].mkv,1 3 5
Studio Ghibli,2013,The Tale of the Princess Kaguya~Kaguya-hime no Monogatari,19,[NoobSubs] ,3570290080,/home/pi/Videos/movies/Studio Ghibli/(2013) The Tale of the Princess Kaguya~Kaguya-hime no Monogatari (720p Blu-ray 8bit Dual Audio) [NoobSubs] [0E196B20].mkv,1 3 5
Studio Ghibli,2013,The Wind Rises~Kaze Tachinu,20,[NoobSubs] ,2904194880,/home/pi/Videos/movies/Studio Ghibli/(2013) The Wind Rises~Kaze Tachinu (720p Blu-ray 8bit Dual Audio) [NoobSubs] [14C83088].mkv,1 3 5
Studio Ghibli,2014,When Marnie Was There~Omoide no Marnie,21,[NoobSubs] ,2582921893,/home/pi/Videos/movies/Studio Ghibli/(2014) When Marnie Was There~Omoide no Marnie (720p Blu-ray 8bit Dual Audio) [NoobSubs] [79304891].mkv,1 3 5
Studio Ghibli,1984,Nausicaä of the Valley of the Wind,22,[NoobSubs] ,6010595779,/home/pi/Videos/movies/Studio Ghibli/Noob Subs(1984) Nausicaä of the Valley of the Wind~Kaze no Tani no Nausicaä (720p Blu-ray 8bit Dual Audio) [NoobSubs] [86760B55].mkv,1 3 5
unknown yet,2021,Mortal.Kombat,1,XviD.AC3-EVO.avi,676570545,/home/pi/Videos/smhconverted/Mortal.Kombat 2021.mp4,1 21
unknown yet,2016,The.Greasy.Strangler,1,BRRip.XviD.AC3-EVO.avi,547995085,/home/pi/Videos/smhconverted/The.Greasy.Strangler 2016.mp4,1 21
unknown yet,1966,Seconds,1,idk.avi,529048075,/home/pi/Videos/smhconverted/Seconds 1966 idk.mp4,1 21 5
unknown yet,0,Wizards.by.Ralph.Bakshi,1,idk.avi,680417973,/home/pi/Videos/smhconverted/Wizards.Ralph.Bakshi's 0000 idk.mp4,1 3 5
unknown yet,1982,Liquid.Sky.cd1,1,pennsylvania.avi,279578128,/home/pi/Videos/smhconverted/Liquid SKy/Liquid.Sky.cd1 1982 penny.mp4,1 21
unknown yet,1982,Liquid.Sky.cd2,2,pennsylvania.avi,273231514,/home/pi/Videos/smhconverted/Liquid SKy/Liquid.Sky.cd2 1982 pennsylvania.mp4,1 21
unknown yet,2021,Fast.And.Furious.9,9,SomeCoontS.avi,914307422,/home/pi/Videos/smhconverted/Fast And Furious/Fast.and.Furious.9 2021.mp4,1 21 8
Invasion of the Body Snatchers,1978,Invasion.of.the.Body.Snatchers,2,VPPV.mp4,1037890971,/home/pi/Videos/smhconverted/Invasion of the Body Snatchers/Invasion.of.the.Body.Snatchers 1978 VPPV.mp4,1 21
Invasion of the Body Snatchers,1956,Invasion.of.the.Body.Snatchers,1,[Don,437858385,/home/pi/Videos/smhconverted/Invasion of the Body Snatchers/Invasion.Of.The.Snatchers 1956.mp4,1 21
Hitmans Bodyguard,2017,The.Hitmans.Bodyguard,1,XviD.AC3-EVO.avi,823570034,/home/pi/Videos/smhconverted/Hitmans Bodyguard/The.Hitmans.Bodyguard 2017 idk.mp4,1 21 8
Hitmans Bodyguard,2021,The.Hitmans.Wifes.Bodyguard,2,XviD-EVO.avi,434617120,/home/pi/Videos/smhconverted/Hitmans Bodyguard/The.Hitmans.Wife 2021.mp4,1 21 8
The Purge,2021,The.Forever.Purge,1,AC3.EVO.avi,693471150,/home/pi/Videos/smhconverted/The Purge/The.Forever.Purge 2021 AC3.EVO.mp4,1 21 8
